ID,codigo_do_setor_censitario,entrevista,quantos_caes,quantos_gatos,quantas_pessoas,razao_para_nao_castrar,razao_para_nao_castrar_outras
338,411915205000085,atendida,1,0,3,,
339,411915205000085,atendida,0,0,3,,
340,411915205000085,atendida,3,0,3,,
341,411915205000085,atendida,2,0,4,custo_da_castracao,
342,411915205000085,recusa,NA,NA,NA,,
343,411915205000085,atendida,0,0,2,,
344,411915205000085,atendida,0,0,2,,
345,411915205000085,atendida,1,0,3,custo_da_castracao,
346,411915205000085,atendida,0,0,2,,
347,411915205000085,recusa,NA,NA,NA,,
348,411915205000085,atendida,1,0,5,custo_da_castracao,
349,411915205000085,atendida,0,0,1,,
350,411915205000085,atendida,0,0,4,,
351,411915205000085,atendida,1,0,3,quer_crias_do_animal,
352,411915205000085,atendida,1,0,2,,
353,411915205000085,atendida,3,0,5,,
354,411915205000085,atendida,1,0,4,,
355,411915205000085,atendida,3,1,2,custo_da_castracao,
356,411915205000085,atendida,0,0,5,,
357,411915205000085,atendida,3,0,5,custo_da_castracao,
358,411915205000085,recusa,NA,NA,NA,,
359,411915205000085,atendida,0,0,2,,
360,411915205000085,atendida,0,0,2,,
361,411915205000073,atendida,1,0,1,,
362,411915205000073,recusa,NA,NA,NA,,
363,411915205000073,atendida,0,0,2,,
364,411915205000073,atendida,0,0,2,,
365,411915205000073,atendida,2,0,3,,
366,411915205000073,atendida,1,0,9,,
367,411915205000073,atendida,2,0,2,custo_da_castracao,
368,411915205000073,atendida,2,0,2,custo_da_castracao,
369,411915205000073,atendida,0,0,2,,
370,411915205000073,atendida,0,0,4,,
371,411915205000073,atendida,0,0,2,,
372,411915205000073,atendida,2,0,4,nao_sabe,
373,411915205000073,atendida,1,1,4,custo_da_castracao,
374,411915205000073,atendida,2,0,2,eh_perigoso_para_o_animal,
375,411915205000073,atendida,2,0,3,custo_da_castracao,
376,411915205000073,atendida,2,0,4,,
377,411915205000073,atendida,4,0,2,,
378,411915205000073,atendida,1,0,2,nao_sabe,
379,411915205000073,atendida,1,0,5,,
380,411915205000073,atendida,5,1,7,,
381,411915205000073,atendida,2,0,5,,
382,411915205000073,atendida,9,0,3,,
383,411915205000073,atendida,0,0,3,,
384,411915205000073,recusa,NA,NA,NA,,
385,411915205000073,atendida,2,0,5,,
386,411915205000073,atendida,2,0,3,custo_da_castracao,
387,411915205000073,atendida,3,0,2,eh_perigoso_para_o_animal,
388,411915205000073,atendida,1,0,1,,
389,411915205000073,atendida,0,0,2,,
390,411915205000073,atendida,2,0,2,custo_da_castracao,
391,411915205000016,atendida,0,0,2,,
392,411915205000016,atendida,1,0,2,,
393,411915205000016,atendida,1,0,5,eh_perigoso_para_o_animal,
394,411915205000016,atendida,0,0,2,,
395,411915205000016,atendida,3,0,5,,
396,411915205000016,atendida,4,0,3,,
397,411915205000016,atendida,1,0,4,quer_crias_do_animal,
398,411915205000016,atendida,0,0,2,,
399,411915205000016,atendida,2,0,2,,
400,411915205000016,atendida,1,0,3,,
401,411915205000016,atendida,0,0,4,,
402,411915205000016,recusa,NA,NA,NA,,
403,411915205000016,atendida,0,0,4,,
404,411915205000016,atendida,2,0,4,outras,usa_contraceptivo
405,411915205000016,atendida,5,0,4,,
406,411915205000016,atendida,2,1,5,,
407,411915205000016,casa_fechada,NA,NA,NA,,
408,411915205000016,recusa,NA,NA,NA,,
409,411915205000016,atendida,0,0,2,,
410,411915205000016,atendida,0,1,3,falta_de_tempo,
411,411915205000016,atendida,0,0,5,,
412,411915205000016,atendida,3,0,3,quer_crias_do_animal,
413,411915205000016,atendida,0,0,2,,
414,411915205000016,recusa,NA,NA,NA,,
415,411915205000016,atendida,1,0,1,,
416,411915205000016,recusa,NA,NA,NA,,
417,411915205000016,atendida,2,0,4,,
418,411915205000016,atendida,0,0,5,,
419,411915205000016,atendida,1,0,2,,
420,411915205000016,atendida,1,0,4,custo_da_castracao,
421,411915205000118,atendida,0,0,4,,
422,411915205000118,recusa,NA,NA,NA,,
423,411915205000118,atendida,0,1,2,,
424,411915205000118,atendida,0,0,2,,
425,411915205000118,atendida,0,0,2,,
426,411915205000118,atendida,0,0,1,,
427,411915205000118,atendida,5,0,6,,
428,411915205000118,atendida,0,0,4,,
429,411915205000118,atendida,2,0,4,custo_da_castracao,
430,411915205000118,atendida,1,0,3,,
431,411915205000118,recusa,NA,NA,NA,,
432,411915205000118,recusa,NA,NA,NA,,
433,411915205000118,atendida,0,1,4,falta_de_tempo,
434,411915205000118,atendida,0,2,4,,
435,411915205000118,atendida,0,0,5,,
436,411915205000118,atendida,0,0,1,,
437,411915205000118,atendida,2,0,4,custo_da_castracao,
438,411915205000118,atendida,0,0,7,,
439,411915205000118,atendida,1,0,4,custo_da_castracao,
440,411915205000118,atendida,1,0,2,,
441,411915205000118,atendida,3,1,15,,
442,411915205000118,atendida,1,0,3,quer_crias_do_animal,
443,411915205000118,atendida,1,0,3,,
444,411915205000118,recusa,NA,NA,NA,,
445,411915205000118,atendida,2,0,3,,
446,411915205000118,atendida,2,0,2,,
447,411915205000118,atendida,0,0,4,,
448,411915205000118,recusa,NA,NA,NA,,
449,411915205000118,recusa,NA,NA,NA,,
450,411915205000118,atendida,1,0,1,nao_sabe,
451,411915205000034,atendida,3,0,3,,
452,411915205000034,atendida,3,0,2,,
453,411915205000034,atendida,1,0,3,outras,idade
454,411915205000034,recusa,NA,NA,NA,,
455,411915205000034,atendida,2,0,2,,
456,411915205000034,recusa,NA,NA,NA,,
457,411915205000034,atendida,0,0,3,,
458,411915205000034,atendida,4,0,5,,
459,411915205000034,atendida,1,0,4,quer_crias_do_animal,
460,411915205000034,atendida,2,0,2,custo_da_castracao,
461,411915205000034,atendida,1,0,5,,
462,411915205000034,atendida,0,0,2,,
463,411915205000034,atendida,0,0,5,,
464,411915205000034,atendida,1,0,2,,
465,411915205000034,atendida,1,0,3,custo_da_castracao,
466,411915205000034,atendida,2,0,3,falta_de_tempo,
467,411915205000034,atendida,0,0,2,,
468,411915205000034,atendida,2,0,2,,
469,411915205000034,atendida,1,0,6,quer_crias_do_animal,
470,411915205000034,atendida,2,0,5,,
471,411915205000034,atendida,2,0,6,custo_da_castracao,
472,411915205000034,atendida,0,0,2,,
473,411915205000034,atendida,2,0,2,,
474,411915205000034,atendida,0,0,3,,
475,411915205000034,atendida,2,0,2,custo_da_castracao,
476,411915205000034,atendida,1,0,7,eh_perigoso_para_o_animal,
477,411915205000034,atendida,0,0,4,,
478,411915205000034,atendida,0,0,2,,
479,411915205000034,atendida,1,1,4,custo_da_castracao,
480,411915205000034,atendida,0,0,6,,
481,411915205000042,atendida,0,0,2,,
482,411915205000042,atendida,1,0,5,falta_de_tempo,
483,411915205000042,atendida,2,3,3,,
484,411915205000042,recusa,NA,NA,NA,,
485,411915205000042,atendida,2,0,2,,
486,411915205000042,atendida,2,0,3,,
487,411915205000042,atendida,1,0,2,custo_da_castracao,
488,411915205000042,recusa,NA,NA,NA,,
489,411915205000042,atendida,3,0,4,custo_da_castracao,
490,411915205000042,atendida,5,0,4,,
491,411915205000042,casa_fechada,NA,NA,NA,,
492,411915205000042,atendida,0,0,2,,
493,411915205000042,atendida,3,0,7,falta_de_tempo,
494,411915205000042,atendida,1,0,3,,
495,411915205000042,atendida,7,0,3,,
496,411915205000042,atendida,1,0,2,,
497,411915205000042,recusa,NA,NA,NA,,
498,411915205000042,atendida,1,0,4,quer_crias_do_animal,
499,411915205000042,atendida,0,0,5,,
500,411915205000042,atendida,2,1,4,,
501,411915205000042,atendida,0,0,4,,
502,411915205000042,atendida,0,0,2,,
503,411915205000042,atendida,3,1,5,custo_da_castracao,
504,411915205000042,atendida,3,0,3,,
505,411915205000042,casa_fechada,NA,NA,NA,,
506,411915205000042,casa_fechada,NA,NA,NA,,
507,411915205000042,recusa,NA,NA,NA,,
508,411915205000042,atendida,2,0,3,,
509,411915205000042,atendida,0,0,2,,
510,411915205000042,atendida,4,0,4,custo_da_castracao,
511,411915205000116,atendida,0,0,3,,
512,411915205000116,recusa,NA,NA,NA,,
513,411915205000116,recusa,NA,NA,NA,,
514,411915205000116,recusa,NA,NA,NA,,
515,411915205000116,atendida,8,0,1,,
516,411915205000116,atendida,0,0,3,,
517,411915205000116,atendida,2,0,8,nao_sabe,
518,411915205000116,atendida,0,0,2,,
519,411915205000116,recusa,NA,NA,NA,,
520,411915205000116,atendida,1,0,2,custo_da_castracao,
521,411915205000116,atendida,1,0,3,custo_da_castracao,
522,411915205000116,atendida,1,1,3,,
523,411915205000116,atendida,1,0,2,custo_da_castracao,
524,411915205000116,atendida,2,1,5,,
525,411915205000116,casa_fechada,NA,NA,NA,,
526,411915205000116,atendida,1,0,2,falta_de_tempo,
527,411915205000116,atendida,3,0,3,,
528,411915205000116,atendida,0,0,5,,
529,411915205000116,atendida,0,0,2,,
530,411915205000116,atendida,4,0,3,,
531,411915205000116,atendida,1,1,4,,
532,411915205000116,atendida,0,0,3,,
533,411915205000116,atendida,1,0,1,,
534,411915205000116,atendida,1,0,2,,
535,411915205000116,recusa,NA,NA,NA,,
536,411915205000116,atendida,1,0,3,,
537,411915205000116,atendida,2,1,3,,
538,411915205000116,casa_fechada,NA,NA,NA,,
539,411915205000116,atendida,3,0,2,,
540,411915205000116,atendida,0,0,3,,
541,411915205000088,atendida,4,0,3,,
542,411915205000088,atendida,1,0,4,,
543,411915205000088,casa_fechada,NA,NA,NA,,
544,411915205000088,atendida,0,0,3,,
545,411915205000088,atendida,1,0,5,outras,idade
546,411915205000088,atendida,0,0,2,,
547,411915205000088,atendida,1,1,6,custo_da_castracao,
548,411915205000088,atendida,2,0,4,,
549,411915205000088,atendida,1,0,4,custo_da_castracao,
550,411915205000088,atendida,0,0,2,,
551,411915205000088,atendida,1,0,3,quer_crias_do_animal,
552,411915205000088,atendida,0,0,2,,
553,411915205000088,atendida,0,0,3,,
554,411915205000088,atendida,1,0,3,,
555,411915205000088,recusa,NA,NA,NA,,
556,411915205000088,atendida,1,0,5,quer_crias_do_animal,
557,411915205000088,atendida,4,0,4,,
558,411915205000088,atendida,1,0,5,,
559,411915205000088,atendida,3,0,3,,
560,411915205000088,atendida,0,0,3,,
561,411915205000088,recusa,NA,NA,NA,,
562,411915205000088,recusa,NA,NA,NA,,
563,411915205000088,recusa,NA,NA,NA,,
564,411915205000088,atendida,0,0,2,,
565,411915205000088,atendida,2,0,7,,
566,411915205000088,casa_fechada,NA,NA,NA,,
567,411915205000088,casa_fechada,NA,NA,NA,,
568,411915205000088,atendida,1,0,3,outras,idade
569,411915205000088,casa_fechada,NA,NA,NA,,
570,411915205000088,atendida,2,0,5,,
571,411915205000081,atendida,4,1,8,,
572,411915205000081,casa_fechada,NA,NA,NA,,
573,411915205000081,atendida,2,0,2,,
574,411915205000081,atendida,1,0,3,,
575,411915205000081,casa_fechada,NA,NA,NA,,
576,411915205000081,atendida,0,0,4,,
577,411915205000081,recusa,NA,NA,NA,,
578,411915205000081,atendida,5,0,4,,
579,411915205000081,atendida,4,0,3,falta_de_tempo,
580,411915205000081,atendida,4,0,2,,
581,411915205000081,atendida,2,0,2,custo_da_castracao,
582,411915205000081,casa_fechada,NA,NA,NA,,
583,411915205000081,atendida,2,0,2,,
584,411915205000081,atendida,2,1,2,,
585,411915205000081,atendida,4,0,4,,
586,411915205000081,casa_fechada,NA,NA,NA,,
587,411915205000081,atendida,0,0,4,,
588,411915205000081,atendida,2,0,2,custo_da_castracao,
589,411915205000081,atendida,0,2,2,outras,acabou_de_adotar
590,411915205000081,atendida,0,1,1,eh_perigoso_para_o_animal,
591,411915205000081,recusa,NA,NA,NA,,
592,411915205000081,atendida,1,0,2,,
593,411915205000081,atendida,2,0,2,,
594,411915205000081,atendida,0,2,3,custo_da_castracao,
595,411915205000081,atendida,2,2,3,,
596,411915205000081,atendida,1,0,3,custo_da_castracao,
597,411915205000081,atendida,1,0,3,nao_sabe,
598,411915205000081,atendida,1,0,4,falta_de_tempo,
599,411915205000081,atendida,1,0,4,custo_da_castracao,
600,411915205000081,recusa,NA,NA,NA,,
601,411915205000136,atendida,7,0,2,outras,nao_quer
602,411915205000136,atendida,1,0,5,outras,idade
603,411915205000136,atendida,3,2,4,outras,idade
604,411915205000136,atendida,2,0,3,falta_de_tempo,
